DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
  0, 0x000001005e0000, 0x0000010063c000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/4C19863E-8562-4B4A-892E-AF1928B1531B/TrollInstallerX.app/TrollInstallerX
  1, 0x000001006e0000, 0x000001006fc000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/4C19863E-8562-4B4A-892E-AF1928B1531B/TrollInstallerX.app/libxpf.dylib
  2, 0x000001dd34f000, 0x000001dd361000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libz.1.dylib
  3, 0x000001c03e4000, 0x000001c0467000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libarchive.2.dylib
  4, 0x0000018eb50000, 0x0000018ec00000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
  5, 0x00000183ae5000, 0x00000183dca000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Foundation.framework/Foundation
  6, 0x00000199c40000, 0x00000199c78000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc.A.dylib
  7, 0x000001bff01000, 0x000001bff03000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libSystem.B.dylib
  8, 0x0000019908e000, 0x0000019918c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Combine.framework/Combine
  9, 0x000001823d1000, 0x0000018280f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
 10, 0x000001af8e0000, 0x000001af8f3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOSurface.framework/IOSurface
 11, 0x00000189a4d000, 0x0000018a88e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/SwiftUI.framework/SwiftUI
 12, 0x000001c3f19000, 0x000001c3f1a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UIKit.framework/UIKit
 13, 0x00000199ce0000, 0x00000199d3c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libc++.1.dylib
 14, 0x00000186b8b000, 0x00000186fe9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCore.dylib
 15, 0x000001dd47b000, 0x000001dd47c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreFoundation.dylib
 16, 0x000001dd47c000, 0x000001dd47d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreImage.dylib
 17, 0x000001dd4ec000, 0x000001dd4f5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDarwin.dylib
 18, 0x000001eb40e000, 0x000001eb40f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDataDetection.dylib
 19, 0x0000019a9f2000, 0x0000019aa08000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDispatch.dylib
 20, 0x000001eb45f000, 0x000001eb460000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFileProvider.dylib
 21, 0x000001dd534000, 0x000001dd539000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftMetal.dylib
 22, 0x000001eb493000, 0x000001eb495000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftOSLog.dylib
 23, 0x000001b4347000, 0x000001b4349000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftObjectiveC.dylib
 24, 0x000001dd5bd000, 0x000001dd5bf000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftQuartzCore.dylib
 25, 0x000001acb07000, 0x000001acb13000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
 26, 0x000001dd60f000, 0x000001dd627000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftos.dylib
 27, 0x000001eb4a9000, 0x000001eb4e6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswift_Concurrency.dylib
 28, 0x00000186871000, 0x00000186b8b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFoundation.dylib
 29, 0x00000198d17000, 0x00000198d77000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUIKit.dylib
 30, 0x0000018a88e000, 0x0000018a898000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreGraphics.dylib
 31, 0x000001dc6d7000, 0x000001dc7a2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcompression.dylib
 32, 0x000001dc9a4000, 0x000001dc9bd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblzma.5.dylib
 33, 0x000001dd63e000, 0x000001dd644000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcache.dylib
 34, 0x000001dd644000, 0x000001dd651000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcommonCrypto.dylib
 35, 0x000001dd651000, 0x000001dd656000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcompiler_rt.dylib
 36, 0x000001dd656000, 0x000001dd65f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcopyfile.dylib
 37, 0x000001a6ac0000, 0x000001a6b38000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcorecrypto.dylib
 38, 0x000001820c0000, 0x00000182143000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdispatch.dylib
 39, 0x00000182143000, 0x0000018214e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdyld.dylib
 40, 0x000001dd74d000, 0x000001dd752000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libmacho.dylib
 41, 0x000001dd752000, 0x000001dd754000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libremovefile.dylib
 42, 0x000001a6c43000, 0x000001a6c5a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_asl.dylib
 43, 0x000001dd754000, 0x000001dd756000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_blocks.dylib
 44, 0x0000018cb25000, 0x0000018cba1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_c.dylib
 45, 0x000001dd756000, 0x000001dd75b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_collections.dylib
 46, 0x000001dd75b000, 0x000001dd760000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_configuration.dylib
 47, 0x000001dd760000, 0x000001dd77f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_containermanager.dylib
 48, 0x000001dd77f000, 0x000001dd781000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_coreservices.dylib
 49, 0x000001dd781000, 0x000001dd78b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_darwin.dylib
 50, 0x000001dd78b000, 0x000001dd793000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_dnssd.dylib
 51, 0x000001dd793000, 0x000001dd796000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_featureflags.dylib
