DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
  0, 0x00000104930000, 0x0000010498c000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/4C19863E-8562-4B4A-892E-AF1928B1531B/TrollInstallerX.app/TrollInstallerX
  1, 0x00000104b30000, 0x00000104b4c000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/4C19863E-8562-4B4A-892E-AF1928B1531B/TrollInstallerX.app/libxpf.dylib
  2, 0x000001dcc53000, 0x000001dcc65000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libz.1.dylib
  3, 0x000001bfce8000, 0x000001bfd6b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libarchive.2.dylib
  4, 0x0000018e454000, 0x0000018e504000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
  5, 0x000001833e9000, 0x000001836ce000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Foundation.framework/Foundation
  6, 0x00000199544000, 0x0000019957c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc.A.dylib
  7, 0x000001bf805000, 0x000001bf807000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libSystem.B.dylib
  8, 0x00000198992000, 0x00000198a90000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Combine.framework/Combine
  9, 0x00000181cd5000, 0x00000182113000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
 10, 0x000001af1e4000, 0x000001af1f7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOSurface.framework/IOSurface
 11, 0x00000189351000, 0x0000018a192000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/SwiftUI.framework/SwiftUI
 12, 0x000001c381d000, 0x000001c381e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UIKit.framework/UIKit
 13, 0x000001995e4000, 0x00000199640000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libc++.1.dylib
 14, 0x0000018648f000, 0x000001868ed000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCore.dylib
 15, 0x000001dcd7f000, 0x000001dcd80000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreFoundation.dylib
 16, 0x000001dcd80000, 0x000001dcd81000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreImage.dylib
 17, 0x000001dcdf0000, 0x000001dcdf9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDarwin.dylib
 18, 0x000001ead12000, 0x000001ead13000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDataDetection.dylib
 19, 0x0000019a2f6000, 0x0000019a30c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDispatch.dylib
 20, 0x000001ead63000, 0x000001ead64000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFileProvider.dylib
 21, 0x000001dce38000, 0x000001dce3d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftMetal.dylib
 22, 0x000001ead97000, 0x000001ead99000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftOSLog.dylib
 23, 0x000001b3c4b000, 0x000001b3c4d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftObjectiveC.dylib
 24, 0x000001dcec1000, 0x000001dcec3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftQuartzCore.dylib
 25, 0x000001ac40b000, 0x000001ac417000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
 26, 0x000001dcf13000, 0x000001dcf2b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftos.dylib
 27, 0x000001eadad000, 0x000001eadea000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswift_Concurrency.dylib
 28, 0x00000186175000, 0x0000018648f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFoundation.dylib
 29, 0x0000019861b000, 0x0000019867b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUIKit.dylib
 30, 0x0000018a192000, 0x0000018a19c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreGraphics.dylib
 31, 0x000001dbfdb000, 0x000001dc0a6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcompression.dylib
